"","date","median","lower_50","upper_50"
"1",2019-09-01,1.87773145108203,1.77695097962435,1.93181798726518
"2",2019-09-02,1.87773145108203,1.77695097962435,1.93181798726518
"3",2019-09-03,1.87773145108203,1.77695097962435,1.93181798726518
"4",2019-09-04,1.87773145108203,1.77695097962435,1.93181798726518
"5",2019-09-05,1.87773145108203,1.77695097962435,1.93181798726518
"6",2019-09-06,1.87773145108203,1.77695097962435,1.93181798726518
"7",2019-09-07,1.87773145108203,1.77695097962435,1.93181798726518
"8",2019-09-08,1.87773145108203,1.77695097962435,1.93181798726518
"9",2019-09-09,1.87773145108203,1.77695097962435,1.93181798726518
"10",2019-09-10,1.87773145108203,1.77695097962435,1.93181798726518
"11",2019-09-11,1.87773145108203,1.77695097962435,1.93181798726518
"12",2019-09-12,1.87773145108203,1.77695097962435,1.93181798726518
"13",2019-09-13,1.87773145108203,1.77695097962435,1.93181798726518
"14",2019-09-14,1.87773145108203,1.77695097962435,1.93181798726518
"15",2019-09-15,1.87773145108203,1.77695097962435,1.93181798726518
"16",2019-09-16,1.87773145108203,1.77695097962435,1.93181798726518
"17",2019-09-17,1.87773145108203,1.77695097962435,1.93181798726518
"18",2019-09-18,1.87773145108203,1.77695097962435,1.93181798726518
"19",2019-09-19,1.87773145108203,1.77695097962435,1.93181798726518
"20",2019-09-20,1.87773145108203,1.77695097962435,1.93181798726518
"21",2019-09-21,1.87773145108203,1.77695097962435,1.93181798726518
"22",2019-09-22,1.87773145108203,1.77695097962435,1.93181798726518
"23",2019-09-23,1.87773145108203,1.77695097962435,1.93181798726518
"24",2019-09-24,1.87773145108203,1.77695097962435,1.93181798726518
"25",2019-09-25,1.87773145108203,1.77695097962435,1.93181798726518
"26",2019-09-26,1.87773145108203,1.77695097962435,1.93181798726518
"27",2019-09-27,1.87773145108203,1.77695097962435,1.93181798726518
"28",2019-09-28,1.87773145108203,1.77695097962435,1.93181798726518
"29",2019-09-29,1.87773145108203,1.77695097962435,1.93181798726518
"30",2019-09-30,1.87773145108203,1.77695097962435,1.93181798726518
"31",2019-10-01,1.87773145108203,1.77695097962435,1.93181798726518
"32",2019-10-02,1.87773145108203,1.77695097962435,1.93181798726518
"33",2019-10-03,1.87773145108203,1.77695097962435,1.93181798726518
"34",2019-10-04,1.87773145108203,1.77695097962435,1.93181798726518
"35",2019-10-05,1.87773145108203,1.77695097962435,1.93181798726518
"36",2019-10-06,1.87773145108203,1.77695097962435,1.93181798726518
"37",2019-10-07,1.87773145108203,1.77695097962435,1.93181798726518
"38",2019-10-08,1.87773145108203,1.77695097962435,1.93181798726518
"39",2019-10-09,1.87773145108203,1.77695097962435,1.93181798726518
"40",2019-10-10,1.87773145108203,1.77695097962435,1.93181798726518
"41",2019-10-11,1.87773145108203,1.77695097962435,1.93181798726518
"42",2019-10-12,1.87773145108203,1.77695097962435,1.93181798726518
"43",2019-10-13,1.87773145108203,1.77695097962435,1.93181798726518
"44",2019-10-14,1.87773145108203,1.77695097962435,1.93181798726518
"45",2019-10-15,1.87773145108203,1.77695097962435,1.93181798726518
"46",2019-10-16,1.87773145108203,1.77695097962435,1.93181798726518
"47",2019-10-17,1.87773145108203,1.77695097962435,1.93181798726518
"48",2019-10-18,1.87773145108203,1.77695097962435,1.93181798726518
"49",2019-10-19,1.87773145108203,1.77695097962435,1.93181798726518
"50",2019-10-20,1.87773145108203,1.77695097962435,1.93181798726518
"51",2019-10-21,1.87773145108203,1.77695097962435,1.93181798726518
"52",2019-10-22,1.87773145108203,1.77695097962435,1.93181798726518
"53",2019-10-23,1.87773145108203,1.77695097962435,1.93181798726518
"54",2019-10-24,1.87773145108203,1.77695097962435,1.93181798726518
"55",2019-10-25,1.87773145108203,1.77695097962435,1.93181798726518
"56",2019-10-26,1.87773145108203,1.77695097962435,1.93181798726518
"57",2019-10-27,1.87773145108203,1.77695097962435,1.93181798726518
"58",2019-10-28,1.87773145108203,1.77695097962435,1.93181798726518
"59",2019-10-29,1.87773145108203,1.77695097962435,1.93181798726518
"60",2019-10-30,1.87773145108203,1.77695097962435,1.93181798726518
"61",2019-10-31,1.87773145108203,1.77695097962435,1.93181798726518
"62",2019-11-01,1.87773145108203,1.77695097962435,1.93181798726518
"63",2019-11-02,1.87773145108203,1.77695097962435,1.93181798726518
"64",2019-11-03,1.87773145108203,1.77695097962435,1.93181798726518
"65",2019-11-04,1.87773145108203,1.77695097962435,1.93181798726518
"66",2019-11-05,1.87773145108203,1.77695097962435,1.93181798726518
"67",2019-11-06,1.87773145108203,1.77695097962435,1.93181798726518
"68",2019-11-07,1.87773145108203,1.77695097962435,1.93181798726518
"69",2019-11-08,1.87773145108203,1.77695097962435,1.93181798726518
"70",2019-11-09,1.87773145108203,1.77695097962435,1.93181798726518
"71",2019-11-10,1.87773145108203,1.77695097962435,1.93181798726518
"72",2019-11-11,1.87773145108203,1.77695097962435,1.93181798726518
"73",2019-11-12,1.87773145108203,1.77695097962435,1.93181798726518
"74",2019-11-13,1.87773145108203,1.77695097962435,1.93181798726518
"75",2019-11-14,1.87773145108203,1.77695097962435,1.93181798726518
"76",2019-11-15,1.87773145108203,1.77695097962435,1.93181798726518
"77",2019-11-16,1.87773145108203,1.77695097962435,1.93181798726518
"78",2019-11-17,1.87773145108203,1.77695097962435,1.93181798726518
"79",2019-11-18,1.87773145108203,1.77695097962435,1.93181798726518
"80",2019-11-19,1.87773145108203,1.77695097962435,1.93181798726518
"81",2019-11-20,1.87773145108203,1.77695097962435,1.93181798726518
"82",2019-11-21,1.87773145108203,1.77695097962435,1.93181798726518
"83",2019-11-22,1.87773145108203,1.77695097962435,1.93181798726518
"84",2019-11-23,1.87773145108203,1.77695097962435,1.93181798726518
"85",2019-11-24,1.87773145108203,1.77695097962435,1.93181798726518
"86",2019-11-25,1.87773145108203,1.77695097962435,1.93181798726518
"87",2019-11-26,1.87773145108203,1.77695097962435,1.93181798726518
"88",2019-11-27,1.87773145108203,1.77695097962435,1.93181798726518
"89",2019-11-28,1.87773145108203,1.77695097962435,1.93181798726518
"90",2019-11-29,1.87773145108203,1.77695097962435,1.93181798726518
"91",2019-11-30,1.87773145108203,1.77695097962435,1.93181798726518
"92",2019-12-01,1.87773145108203,1.77695097962435,1.93181798726518
"93",2019-12-02,1.87773145108203,1.77695097962435,1.93181798726518
"94",2019-12-03,1.87773145108203,1.77695097962435,1.93181798726518
"95",2019-12-04,1.87773145108203,1.77695097962435,1.93181798726518
"96",2019-12-05,1.87773145108203,1.77695097962435,1.93181798726518
"97",2019-12-06,1.87773145108203,1.77695097962435,1.93181798726518
"98",2019-12-07,1.87773145108203,1.77695097962435,1.93181798726518
"99",2019-12-08,1.87773145108203,1.77695097962435,1.93181798726518
"100",2019-12-09,1.87773145108203,1.77695097962435,1.93181798726518
"101",2019-12-10,1.87773145108203,1.77695097962435,1.93181798726518
"102",2019-12-11,1.87773145108203,1.77695097962435,1.93181798726518
"103",2019-12-12,1.87773145108203,1.77695097962435,1.93181798726518
"104",2019-12-13,1.87773145108203,1.77695097962435,1.93181798726518
"105",2019-12-14,1.87773145108203,1.77695097962435,1.93181798726518
"106",2019-12-15,1.87773145108203,1.77695097962435,1.93181798726518
"107",2019-12-16,1.87773145108203,1.77695097962435,1.93181798726518
"108",2019-12-17,1.87773145108203,1.77695097962435,1.93181798726518
"109",2019-12-18,1.87773145108203,1.77695097962435,1.93181798726518
"110",2019-12-19,1.87773145108203,1.77695097962435,1.93181798726518
"111",2019-12-20,1.87773145108203,1.77695097962435,1.93181798726518
"112",2019-12-21,1.87773145108203,1.77695097962435,1.93181798726518
"113",2019-12-22,1.87773145108203,1.77695097962435,1.93181798726518
"114",2019-12-23,1.87773145108203,1.77695097962435,1.93181798726518
"115",2019-12-24,1.87773145108203,1.77695097962435,1.93181798726518
"116",2019-12-25,1.87773145108203,1.77695097962435,1.93181798726518
"117",2019-12-26,1.87773145108203,1.77695097962435,1.93181798726518
"118",2019-12-27,1.87773145108203,1.77695097962435,1.93181798726518
"119",2019-12-28,1.87773145108203,1.77695097962435,1.93181798726518
"120",2019-12-29,1.87773145108203,1.77695097962435,1.93181798726518
"121",2019-12-30,1.87773145108203,1.77695097962435,1.93181798726518
"122",2019-12-31,1.87773145108203,1.77695097962435,1.93181798726518
"123",2020-01-01,1.87773145108203,1.77695097962435,1.93181798726518
"124",2020-01-02,1.87773145108203,1.77695097962435,1.93181798726518
"125",2020-01-03,1.87773145108203,1.77695097962435,1.93181798726518
"126",2020-01-04,1.87773145108203,1.77695097962435,1.93181798726518
"127",2020-01-05,1.87773145108203,1.77695097962435,1.93181798726518
"128",2020-01-06,1.87773145108203,1.77695097962435,1.93181798726518
"129",2020-01-07,1.87773145108203,1.77695097962435,1.93181798726518
"130",2020-01-08,1.87773145108203,1.77695097962435,1.93181798726518
"131",2020-01-09,1.87773145108203,1.77695097962435,1.93181798726518
"132",2020-01-10,1.87773145108203,1.77695097962435,1.93181798726518
"133",2020-01-11,1.87773145108203,1.77695097962435,1.93181798726518
"134",2020-01-12,1.87773145108203,1.77695097962435,1.93181798726518
"135",2020-01-13,1.87773145108203,1.77695097962435,1.93181798726518
"136",2020-01-14,1.87773145108203,1.77695097962435,1.93181798726518
"137",2020-01-15,1.87773145108203,1.77695097962435,1.93181798726518
"138",2020-01-16,1.87773145108203,1.77695097962435,1.93181798726518
"139",2020-01-17,1.87773145108203,1.77695097962435,1.93181798726518
"140",2020-01-18,1.87773145108203,1.77695097962435,1.93181798726518
"141",2020-01-19,1.87773145108203,1.77695097962435,1.93181798726518
"142",2020-01-20,1.87773145108203,1.77695097962435,1.93181798726518
"143",2020-01-21,1.87773145108203,1.77695097962435,1.93181798726518
"144",2020-01-22,1.87773145108203,1.77695097962435,1.93181798726518
"145",2020-01-23,1.87773145108203,1.77695097962435,1.93181798726518
"146",2020-01-24,1.87773145108203,1.77695097962435,1.93181798726518
"147",2020-01-25,1.87773145108203,1.77695097962435,1.93181798726518
"148",2020-01-26,1.87773145108203,1.77695097962435,1.93181798726518
"149",2020-01-27,1.87773145108203,1.77695097962435,1.93181798726518
"150",2020-01-28,1.87773145108203,1.77695097962435,1.93181798726518
"151",2020-01-29,1.87773145108203,1.77695097962435,1.93181798726518
"152",2020-01-30,1.87773145108203,1.77695097962435,1.93181798726518
"153",2020-01-31,1.87773145108203,1.77695097962435,1.93181798726518
"154",2020-02-01,1.87773145108203,1.77695097962435,1.93181798726518
"155",2020-02-02,1.87773145108203,1.77695097962435,1.93181798726518
"156",2020-02-03,1.87773145108203,1.77695097962435,1.93181798726518
"157",2020-02-04,1.87773145108203,1.77695097962435,1.93181798726518
"158",2020-02-05,1.87773145108203,1.77695097962435,1.93181798726518
"159",2020-02-06,1.87773145108203,1.77695097962435,1.93181798726518
"160",2020-02-07,1.87773145108203,1.77695097962435,1.93181798726518
"161",2020-02-08,1.87773145108203,1.77695097962435,1.93181798726518
"162",2020-02-09,1.87773145108203,1.77695097962435,1.93181798726518
"163",2020-02-10,1.87773145108203,1.77695097962435,1.93181798726518
"164",2020-02-11,1.87773145108203,1.77695097962435,1.93181798726518
"165",2020-02-12,1.87773145108203,1.77695097962435,1.93181798726518
"166",2020-02-13,1.87773145108203,1.77695097962435,1.93181798726518
"167",2020-02-14,1.87773145108203,1.77695097962435,1.93181798726518
"168",2020-02-15,1.87773145108203,1.77695097962435,1.93181798726518
"169",2020-02-16,1.87773145108203,1.77695097962435,1.93181798726518
"170",2020-02-17,1.87773145108203,1.77695097962435,1.93181798726518
"171",2020-02-18,1.87773145108203,1.77695097962435,1.93181798726518
"172",2020-02-19,1.87773145108203,1.77695097962435,1.93181798726518
"173",2020-02-20,1.87773145108203,1.77695097962435,1.93181798726518
"174",2020-02-21,1.87773145108203,1.77695097962435,1.93181798726518
"175",2020-02-22,1.87773145108203,1.77695097962435,1.93181798726518
"176",2020-02-23,1.87773145108203,1.77695097962435,1.93181798726518
"177",2020-02-24,1.87773145108203,1.77695097962435,1.93181798726518
"178",2020-02-25,1.87773145108203,1.77695097962435,1.93181798726518
"179",2020-02-26,1.87773145108203,1.77695097962435,1.93181798726518
"180",2020-02-27,1.87773145108203,1.77695097962435,1.93181798726518
"181",2020-02-28,1.87773145108203,1.77695097962435,1.93181798726518
"182",2020-02-29,1.87773145108203,1.77695097962435,1.93181798726518
"183",2020-03-01,1.87773145108203,1.77695097962435,1.93181798726518
"184",2020-03-02,1.87773145108203,1.77695097962435,1.93181798726518
"185",2020-03-03,1.87773145108203,1.77695097962435,1.93181798726518
"186",2020-03-04,1.87773145108203,1.77695097962435,1.93181798726518
"187",2020-03-05,1.87773145108203,1.77695097962435,1.93181798726518
"188",2020-03-06,1.87773145108203,1.77695097962435,1.93181798726518
"189",2020-03-07,1.87773145108203,1.77695097962435,1.93181798726518
"190",2020-03-08,1.87773145108203,1.77695097962435,1.93181798726518
"191",2020-03-09,1.87773145108203,1.77695097962435,1.93181798726518
"192",2020-03-10,1.87773145108203,1.77695097962435,1.93181798726518
"193",2020-03-11,1.87773145108203,1.77695097962435,1.93181798726518
"194",2020-03-12,1.87773145108203,1.77695097962435,1.93181798726518
"195",2020-03-13,1.87773145108203,1.77695097962435,1.93181798726518
"196",2020-03-14,1.87773145108203,1.77695097962435,1.93181798726518
"197",2020-03-15,1.87773145108203,1.77695097962435,1.93181798726518
"198",2020-03-16,1.87773145108203,1.77695097962435,1.93181798726518
"199",2020-03-17,1.87773145108203,1.77695097962435,1.93181798726518
"200",2020-03-18,1.87773145108203,1.77695097962435,1.93181798726518
"201",2020-03-19,1.87773145108203,1.77695097962435,1.93181798726518
"202",2020-03-20,1.80575838517508,1.73899222546403,1.85809469078142
"203",2020-03-21,1.72760917338613,1.6892446945547,1.77810029880921
"204",2020-03-22,1.64033285054655,1.60292886741015,1.666025005482
"205",2020-03-23,1.55094791165931,1.52876333630789,1.57929916012202
"206",2020-03-24,1.46043947062171,1.43415035557327,1.47932799797558
"207",2020-03-25,1.36839040234832,1.34299557613442,1.38887107740495
"208",2020-03-26,1.28125073459256,1.25762802395427,1.30368584911595
"209",2020-03-27,1.19822307475654,1.17382958874521,1.22151330165092
"210",2020-03-28,1.12157720764893,1.09935534786562,1.14809464556434
"211",2020-03-29,1.05095276194894,1.03251907750843,1.0804255041957
"212",2020-03-30,0.989430701964169,0.970024722469652,1.01531742133289
"213",2020-03-31,0.933552667116497,0.911267308315754,0.955571360601222
"214",2020-04-01,0.886989011672685,0.865409881986884,0.906952392054002
"215",2020-04-02,0.847220190229502,0.829217964568803,0.867808432797591
"216",2020-04-03,0.814147296062123,0.796961175441163,0.834312196773098
"217",2020-04-04,0.78859727548805,0.768416640215424,0.805172802075814
"218",2020-04-05,0.770197188991907,0.752045270633472,0.787939264553067
"219",2020-04-06,0.758192661320092,0.736436873110069,0.772017429831867
"220",2020-04-07,0.751811724777034,0.730507377126091,0.765970747413328
"221",2020-04-08,0.750159810230899,0.734821186276966,0.769799145933367
"222",2020-04-09,0.753662067297884,0.738713350460431,0.773235360335892
"223",2020-04-10,0.761822246341733,0.74406369340994,0.779048495932582
"224",2020-04-11,0.773743120747142,0.750004774254898,0.78538056490069
"225",2020-04-12,0.788221078762997,0.766348911447794,0.801968478949711
"226",2020-04-13,0.805166364574668,0.789061377048192,0.825752413744095
"227",2020-04-14,0.82370486803676,0.807928222298529,0.844676201716653
"228",2020-04-15,0.843607307621749,0.825606369235015,0.862290465873306
"229",2020-04-16,0.862967888391436,0.845326208508651,0.882453967806936
"230",2020-04-17,0.881552882071575,0.857925017684845,0.89661684845605
"231",2020-04-18,0.898653152913406,0.874767608152632,0.913760370920102
"232",2020-04-19,0.912900232162266,0.893167079894249,0.933999874146393
"233",2020-04-20,0.925128098910982,0.903451503531735,0.945264984333709
"234",2020-04-21,0.934874821616052,0.913012902276243,0.955842953416239
"235",2020-04-22,0.940287317850062,0.914255837661818,0.958647911317739
"236",2020-04-23,0.944044573119222,0.922708269315943,0.96763829841957
"237",2020-04-24,0.943244270507084,0.920719590883496,0.966845179292404
"238",2020-04-25,0.940963172034402,0.921581209822191,0.966650834112228
"239",2020-04-26,0.936378571205966,0.920731273566027,0.964707749784642
"240",2020-04-27,0.930529258328386,0.904527893533136,0.947283594156741
"241",2020-04-28,0.92342918429748,0.898626212894065,0.939345353144198
"242",2020-04-29,0.915325536460474,0.898256851166561,0.938363689832766
"243",2020-04-30,0.90801675300628,0.890573069990942,0.92987772991441
"244",2020-05-01,0.901024877397777,0.88241748979912,0.922006658195454
"245",2020-05-02,0.894907047405978,0.879658879488156,0.91964219545214
